goal,as_of_date,scenario,category,sub_category,item,amount,frequency,payer,quantity,unit_amount,active_scenario,notes
Retirement,2026-01-01,Bare Minimum,Veg/Fruit,Derived scenario,Veg/Fruit,6000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Bare Minimum,Milk/Curd,Derived scenario,Milk/Curd,2500,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Bare Minimum,Eatout,Derived scenario,Eatout,0,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Bare Minimum,Insurance,Derived scenario,Insurance,10000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Bare Minimum,Medical,Derived scenario,Medical,6000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Bare Minimum,Support,Derived scenario,Support,0,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Bare Minimum,Shopping,Derived scenario,Shopping,5000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Bare Minimum,Adhoc,Derived scenario,Adhoc,13625,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Bare Minimum,Others,Derived scenario,Others,1250,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Bare Minimum,EMIs,Derived scenario,EMIs,0,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Bhoomi,Derived scenario,Bhoomi,74500,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Travel,Derived scenario,Travel,5000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Maid+Cook,Derived scenario,Maid+Cook,8500,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Utility,Derived scenario,Utility,7250,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Maintenance,Derived scenario,Maintenance,7500,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Grocery,Derived scenario,Grocery,10000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Veg/Fruit,Derived scenario,Veg/Fruit,6000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Milk/Curd,Derived scenario,Milk/Curd,2500,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Eatout,Derived scenario,Eatout,13700,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Insurance,Derived scenario,Insurance,10000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Medical,Derived scenario,Medical,6000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Support,Derived scenario,Support,20000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Shopping,Derived scenario,Shopping,10000,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Adhoc,Derived scenario,Adhoc,27250,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,Others,Derived scenario,Others,2500,monthly,,,,,derived from Current category table
Retirement,2026-01-01,Retire Now,EMIs,Derived scenario,EMIs,0,monthly,,,,,derived from Current category table
